date;open;high;low;close;vol
1992/12/23;723.84;736.27;721.44;732.05;138.61
1992/12/24;731.55;758.59;731.31;758.59;217.23
1992/12/25;768.68;781.36;761.89;764.28;366.03
1992/12/28;764.43;772.29;756.89;757.31;178.24
1992/12/29;759.54;769.61;754.54;768.91;187.13
1992/12/30;775.07;777.43;767.07;767.52;194.59
1992/12/31;765.86;784.03;765.41;780.39;180.36
1993/1/4;784.13;816.64;777.16;814.04;263.01
1993/1/5;813.34;859.19;813.34;858.72;495.87
1993/1/6;881;883.42;843.16;847.44;543.26
1993/1/7;855.8;868.97;849.53;868.97;353.82
1993/1/8;882.57;893.86;878.33;889.47;606.9
1993/1/11;913.44;977.42;901.47;977.42;902.28
1993/1/12;1001.93;1028.43;982.15;987.26;860.62
1993/1/13;996.41;1024.05;973.3;1024.05;552.2
1993/1/14;1053.91;1088.6;1036.03;1086.43;936.37
1993/1/15;1083.6;1099.83;1054.46;1063.76;698.12
1993/1/18;1067.98;1078.03;1052.8;1055.32;496.58
1993/1/19;1053.52;1064.08;991.83;991.83;587.92
1993/1/20;990.09;1050.11;984.74;1043.31;388.84
1993/1/21;1051.6;1077.82;1046.18;1074.26;466.2
1993/1/22;1074.36;1109.59;1073.64;1100.31;497.13
1993/1/27;1126.37;1162.44;1113.57;1162.44;764.46
1993/1/28;1182.39;1186.21;1146.9;1150.37;772.35
1993/1/29;1156.84;1198.48;1140.24;1198.48;753.55
1993/2/1;1242.35;1278.5;1222.18;1278.5;1288.02
1993/2/2;1292.4;1325.24;1291.99;1310.58;1186.36
1993/2/3;1321.63;1326.19;1265.7;1300.56;1007.2
1993/2/4;1323.13;1371.58;1297.46;1371.58;1114.14
1993/2/5;1371.34;1404.64;1325.85;1332.96;1385.29
1993/2/8;1339.59;1393.34;1334.19;1393.17;1134.66
1993/2/9;1427.33;1483.52;1426.48;1474.92;1635.84
1993/2/10;1500.52;1528.51;1448.07;1454.46;1776.94
1993/2/11;1495.92;1497.01;1364.67;1397.38;1362.06
1993/2/12;1378.2;1458.76;1352.27;1458.76;1160.28
1993/2/15;1544.1;1544.1;1499.1;1536.82;1598.79
1993/2/16;1555.15;1558.95;1504.36;1513.48;1218.63
1993/2/17;1515.25;1533.58;1502.88;1504;956.17
1993/2/18;1503.72;1538.61;1497.79;1508.22;997.23
1993/2/19;1471.56;1514.46;1441.07;1499.74;1482.04
1993/2/22;1487.84;1527.13;1453.31;1456.29;941.93
1993/2/23;1420.63;1466.07;1346.15;1367.36;992.93
1993/2/24;1310.04;1346.48;1196.47;1264.96;1506.19
1993/2/25;1271.2;1421.35;1261.76;1410.36;1400.83
1993/2/26;1436.99;1444.05;1320.89;1339.88;1613.23
1993/3/1;1328.22;1339.1;1199.73;1199.73;891.11
1993/3/2;1207.57;1285.17;1186.34;1245.11;858.82
1993/3/3;1263.74;1267.54;1220.03;1231.77;378.41
1993/3/4;1231.92;1244.65;1131.29;1159.13;529.91
1993/3/5;1116.41;1180.58;1026.18;1109.54;919.76
1993/3/8;1133.52;1325.49;1133.46;1209.65;1862.04
1993/3/9;1160.13;1209.66;1129.81;1137.79;861.92
1993/3/10;1099.52;1190.33;1089.36;1188.97;691.22
1993/3/11;1219.47;1261.8;1196.25;1261.8;1060.95
1993/3/12;1280.37;1286.07;1231.39;1236.37;970.84
1993/3/15;1226.66;1241.04;1171.73;1171.73;488.14
1993/3/16;1167.91;1222.55;1155.1;1222.55;435.52
1993/3/17;1238.8;1239.33;1193.59;1202.85;297.43
1993/3/18;1203.2;1206.59;1171.43;1184.48;295.86
1993/3/19;1188.37;1207.56;1171.73;1174.99;418.08
1993/3/22;1148.29;1179.05;1036.92;1036.92;620.04
1993/3/23;1035.6;1035.63;958.42;971.25;520.75
1993/3/24;965.58;996.58;956.97;956.97;296.48
1993/3/25;963.53;965.96;913.74;945.42;299.42
1993/3/26;969.24;1039.76;945.93;1039.76;728.57
1993/3/29;1008.4;1047.88;961.49;970.45;340.55
1993/3/30;973.08;992.11;958.05;958.05;305.39
1993/3/31;953.29;957.94;918.4;925.91;286.45
1993/4/1;921.59;949.77;915.59;947.23;198.18
1993/4/2;953.51;968.05;940.55;944.01;266.86
1993/4/5;945.58;947.9;924.49;947.87;169.06
1993/4/6;949.81;1064.87;949.05;1059.62;707.36
1993/4/7;1108.64;1158.74;1076.45;1099.62;1727.4
1993/4/8;1099.62;1238.87;1099.62;1238.87;1807.17
1993/4/9;1322.07;1340.91;1236.46;1243.02;1965.25
1993/4/12;1254.62;1276.41;1195.57;1203.54;1210.58
1993/4/13;1204.75;1297.84;1201.07;1297.36;1330.8
1993/4/14;1304.33;1341.19;1247.83;1272.39;1890.57
1993/4/15;1265.3;1298.34;1255.94;1278.84;1191.25
1993/4/16;1282.79;1287.08;1211.83;1214.75;1327.29
1993/4/19;1203.85;1241.86;1185.76;1223.22;879.2
1993/4/20;1257.1;1257.1;1233.72;1235.52;941.17
1993/4/21;1234.71;1243.47;1220.09;1222.56;496.73
1993/4/22;1227.1;1267.35;1220.27;1267.35;701.23
1993/4/23;1288.51;1295.76;1255.87;1260.25;1176.19
1993/4/26;1298.92;1345.73;1282.54;1345.61;1926.99
1993/4/27;1379.43;1391.42;1360.83;1363.44;2046.09
1993/4/28;1371.1;1382.83;1357.91;1372.5;1321.93
1993/4/29;1377.04;1392.62;1348.38;1349.68;1018.38
1993/4/30;1341.54;1363.11;1336.59;1358.78;797.4
1993/5/3;1365.15;1380.5;1349.98;1352.24;1049.65
1993/5/4;1352.08;1365.92;1234.55;1241.16;1645.65
1993/5/5;1232.65;1273.13;1204.06;1246.82;936.95
1993/5/6;1250.39;1250.39;1151.49;1162.92;938.7
1993/5/7;1194.26;1210.78;1159.16;1199.81;857.57
1993/5/10;1216.72;1221.98;1110.94;1128.29;765.99
1993/5/11;1124.85;1138.49;1107.66;1136.74;430.08
1993/5/12;1138.52;1160.51;1133.93;1140.19;488.32
1993/5/13;1140.21;1177.28;1140.21;1177.28;357.62
1993/5/14;1180.46;1201.44;1161.19;1167.47;489.71
1993/5/17;1162.07;1162.07;1097.61;1140.04;333.08
1993/5/18;1140.04;1148.34;1128.75;1130.26;331.72
1993/5/19;1129.1;1147.22;1127.43;1147.22;192.08
1993/5/20;1148.56;1175.2;1148.56;1165.4;400.86
1993/5/21;1177.3;1178.54;1133.2;1143.97;246.66
1993/5/24;1136.29;1143.97;1024.69;1026.13;579.29
1993/5/25;1020.32;1020.32;965.29;997.95;475.96
1993/5/26;1003.89;1008.55;992.94;995.45;314.1
1993/5/27;1001.19;1001.63;942.21;963.61;317.36
1993/5/28;962.21;980.96;959.25;972.77;315.8
1993/5/31;975.05;980.03;930.64;935.48;306.81
1993/6/1;935.9;935.9;859.48;928.58;314.44
1993/6/2;958.61;1081.2;904.32;1081.2;1628.53
1993/6/3;1102.08;1177.91;961.32;1018.29;2173.71
1993/6/4;1024.74;1031.03;981.89;1004.3;851.14
1993/6/7;1006.26;1068.84;982.03;1064.98;814.52
1993/6/8;1094.11;1101.69;1054.31;1074.58;1900.17
1993/6/9;1071.33;1081.18;1053.32;1065.19;678.49
1993/6/10;1069.36;1070.06;1040.38;1044.44;579.51
1993/6/11;1043.94;1052.56;1024.2;1047;480.18
1993/6/14;1046.07;1046.07;990.16;1000.43;806.08
1993/6/15;998.7;1002.96;981.84;1001.61;373.6
1993/6/16;1004.4;1013.81;997.33;1004.24;253.33
1993/6/17;998.21;1016.23;998;998;211.54
1993/6/18;994.2;1007.25;989.21;1005.98;241.34
1993/6/21;1003.98;1003.98;967.74;977.61;270.9
1993/6/22;972.1;987.07;971.63;981.13;127.84
1993/6/23;981.4;991.21;980.53;986.02;109.29
1993/6/24;985.62;993.8;974.17;980.17;134.04
1993/6/25;979.93;1041.22;979.93;1006.64;297.41
1993/6/28;1006.63;1010.52;983.97;1002.42;484.22
1993/6/29;1008.23;1037.49;1002.61;1028.44;1457.11
1993/6/30;1037.89;1043.05;1003.86;1007.05;1099.51
1993/7/1;1000.8;1009.89;980.05;997.53;636.2
1993/7/2;995.7;1002.87;986.98;986.98;372.54
1993/7/5;976.67;980.92;946.87;952.31;436.29
1993/7/6;938.42;938.42;895.69;897.64;474.77
1993/7/7;897.22;909.93;869.65;903.79;324.47
1993/7/8;904.46;909.11;895.62;896.16;162.38
1993/7/9;896.16;896.24;865.31;868.57;229.74
1993/7/12;855.5;855.5;828.55;845.52;529.18
1993/7/13;853.66;870.05;853.66;870.05;376.5
1993/7/14;870.05;870.05;833.08;836.39;469.98
1993/7/15;833.89;847.3;830.61;838.7;224.5
1993/7/16;841.62;849.66;839.28;846.87;269.16
1993/7/19;846.87;849.04;836.71;836.98;236.3
1993/7/20;835.79;838.34;803.22;808.21;242.55
1993/7/21;809.53;820.07;808.2;811.74;123.31
1993/7/22;812.1;815.53;804.1;815.53;97.55
1993/7/23;816.08;818.55;811.47;813.54;141.19
1993/7/26;810.07;810.07;787.8;787.81;207.63
1993/7/27;788.19;798.85;777.73;791.62;170.85
1993/7/28;792.88;818.06;791.23;798.33;498.87
1993/7/29;801.16;810.63;801.16;806.67;250.17
1993/7/30;810.09;901.12;810.09;881.07;1433.11
1993/8/2;885.31;913.15;842.35;843.27;1448.18
1993/8/3;842.29;853.35;830.67;832.72;358.11
1993/8/4;833.4;855.86;823;850.54;270.62
1993/8/5;853.71;863.94;842.72;849.3;555.64
1993/8/6;841.39;860.73;841.39;855.52;617.72
1993/8/9;866.65;887.45;861.34;885.27;1363.21
1993/8/10;897.46;911.77;861.19;862.08;1667.45
1993/8/11;862.4;883.02;861.78;883.02;452.15
1993/8/12;896.74;917.96;893.51;917.04;1075.04
1993/8/13;929.42;947.26;922.52;947.26;1516.95
1993/8/16;969.9;1023.87;967.35;1023.87;1921.11
1993/8/17;1042.42;1042.47;973.48;974.11;2096.22
1993/8/18;974.11;988.14;947.93;947.93;850.56
1993/8/19;944.58;980.43;944.47;968.51;625.74
1993/8/20;973;977.39;937.99;946.54;571.39
1993/8/23;933.72;937.3;888.68;893.23;634.8
1993/8/24;878.09;902.3;873.13;894.44;378.52
1993/8/25;904.74;921.21;904.74;911.4;341.72
1993/8/26;913.27;914.15;896;903.91;190.4
1993/8/27;903.47;903.77;886.3;894.59;520.24
1993/8/30;901.09;911.18;884.51;899.27;252.39
1993/8/31;895.76;909.72;893.99;895.68;176.45
1993/9/1;898.01;900.18;886.57;893.97;191.91
1993/9/2;894.27;901.39;893;901.39;147.37
1993/9/3;907.89;926.11;905.71;922.69;398.27
1993/9/6;940.46;947.53;933.74;947.53;649.25
1993/9/7;947.12;947.12;908.29;909.04;451.37
1993/9/8;907.98;918.26;896.56;909.13;313.45
1993/9/9;911.95;914.79;900.82;901.66;324.87
1993/9/10;887.83;908.91;887.65;903.56;185.09
1993/9/13;895.62;895.62;873.55;879.24;340.13
1993/9/14;875.14;879.93;865.61;876.62;159.39
1993/9/15;876.38;903.24;876.25;880.78;112.05
1993/9/16;885.02;885.79;874.35;875.08;116.42
1993/9/17;874.51;883.17;868.74;881.41;169.48
1993/9/20;875.97;878.23;865.74;875;173.3
1993/9/21;875.13;896.68;875.13;890.23;293.48
1993/9/22;891.05;892.32;881.04;881.24;165.17
1993/9/23;882.68;888.82;881.68;884.02;163.74
1993/9/24;873.16;915.06;864.38;875.81;563.62
1993/9/27;876.61;884.3;876.39;880.98;318.67
1993/9/28;886.11;898.15;883.92;898.15;546.52
1993/9/29;904.76;909.84;885.46;886.12;462.86
1993/9/30;887.13;896.58;883.55;890.27;605.07
1993/10/4;895.69;901.37;891.33;892.55;607.85
1993/10/5;894.37;896;885.04;885.86;363.08
1993/10/6;886.33;891.13;879.42;885.04;593
1993/10/7;887;934.4;880.99;887.62;3399.26
1993/10/8;897.72;898.9;874.28;874.76;2224.78
1993/10/11;872.95;879.68;866.93;868.38;1026.97
1993/10/12;868.48;875.62;866.85;871.42;766.73
1993/10/13;874.36;879.29;854.79;859.7;799.37
1993/10/14;858.33;859.48;848.53;855.04;575.08
1993/10/15;855.67;862.54;854.97;856.92;366.01
1993/10/18;852.82;852.82;835.25;835.25;538.24
1993/10/19;839.2;846.39;836.77;839.6;570.5
1993/10/20;843.58;846.78;837.97;843.85;768.57
1993/10/21;846.25;846.43;831.87;832.25;1074.85
1993/10/22;827.75;844.5;818.81;818.81;2003.89
1993/10/25;792.78;797.48;774.54;784.97;1186.7
1993/10/26;789.25;792.43;781.13;783.23;1845.36
1993/10/27;787.79;789.41;776.41;778.38;1728.83
1993/10/28;779.64;829.1;778.27;824.66;1599.12
1993/10/29;834.51;834.79;809.8;814.82;1379.4
1993/11/1;801.86;823.25;801.86;816.71;1008.13
1993/11/2;821.85;824.49;810.81;812.67;836.75
1993/11/3;812.63;814.74;804.73;805.71;728.92
1993/11/4;804.66;806.66;793.32;804.26;697.55
1993/11/5;804.26;816.4;803.03;814.39;614.88
1993/11/8;833.26;836.99;819.09;836.99;1062.08
1993/11/9;840.89;846.15;834.75;846.15;823.22
1993/11/10;848.45;856.77;828.66;833.17;2198.48
1993/11/11;836.55;851.44;836.55;848.27;2055.61
1993/11/12;858.2;868.91;858.2;865.97;1456.38
1993/11/15;875.8;893.42;875.8;890.46;1650.5
1993/11/16;890.92;891.43;876.61;880.33;1532.19
1993/11/17;881.93;894.96;881.93;887.65;1191.46
1993/11/18;895.69;903.28;892.41;903.07;1064.9
1993/11/19;907.41;924.67;904.6;924.67;1951.33
1993/11/22;924.67;954.35;898.49;949.77;2476.5
1993/11/23;955.82;971.46;949.82;957.95;2876.18
1993/11/24;955.24;963.62;945.43;953.23;2704.58
1993/11/25;959.9;992.89;959.9;986.69;3356.4
1993/11/26;986.69;1011.76;963.46;965.39;2803.76
1993/11/29;968.44;974.85;956.34;972.96;1897.05
1993/11/30;984.54;990.4;979.08;984.93;2254.27
1993/12/1;993.67;993.74;971.49;974.8;1800.03
1993/12/2;974.35;980.94;964.43;972.8;1060.1
1993/12/3;975.65;982.1;970.1;980.67;1156.02
1993/12/6;986.12;1004.01;979.72;995.72;2847.89
1993/12/7;1006.7;1022.34;1006.7;1022.34;3824.02
1993/12/8;1044.85;1044.85;1004.02;1009.67;3360.83
1993/12/9;1016.78;1016.78;969.95;984.9;2004.91
1993/12/10;986.02;994.48;957.65;978.57;1855.79
1993/12/13;982.38;982.38;947.83;950.77;1274.02
1993/12/14;942.01;953.67;914.95;925.2;1152.83
1993/12/15;926.05;940.61;903.82;940.61;1239.68
1993/12/16;941.43;948.36;908.08;908.08;1384.91
1993/12/17;884.47;913.33;884.47;901.7;1138.96
1993/12/20;823.77;836.04;750.46;783.79;1526.09
1993/12/21;786.82;840.34;778.93;840.34;1368.26
1993/12/22;837.54;852.63;819.68;821.19;2844.88
1993/12/23;820.54;839.41;820.54;833.77;1013.05
1993/12/24;841.66;845.07;828.81;834.39;949.74
1993/12/27;841.49;843.97;837.83;839.9;1156.37
1993/12/28;851.38;854.65;836.17;839.57;1933.94
1993/12/29;839.56;839.56;820.06;821.16;1155.12
1993/12/30;819.14;835.21;816.36;826.23;802.91
1993/12/31;829.16;834.86;825.46;833.8;687.53
1994/1/3;837.7;840.65;831.66;833.9;1040.77
1994/1/4;835.97;836.97;829.89;832.69;685.04
1994/1/5;829.3;847.05;823.1;846.98;967.1
1994/1/6;850.78;869.33;850.78;869.33;1949.74
1994/1/7;875.18;883.99;873.01;879.64;1737.61
1994/1/10;891.99;900.3;889.73;900.3;1862.66
1994/1/11;903.54;907.09;884;891.79;1566.66
1994/1/12;891.83;900.23;885.88;888.04;1275.42
1994/1/13;889.02;899.14;888.8;897.46;1360.39
1994/1/14;900.13;900.99;842.62;849.23;2485.64
1994/1/17;861.34;868.88;856.5;859.28;1018.44
1994/1/18;859.3;859.3;826.01;835.06;1120.85
1994/1/19;835.08;835.08;794.17;807.5;877.19
1994/1/20;791;804.25;777.83;802.61;778.18
1994/1/21;800.55;815.75;794.97;812.88;649.49
1994/1/24;830.16;839.2;824.42;839.2;864.69
1994/1/25;838.06;842.04;815.23;815.89;827.02
1994/1/26;828.34;828.4;810.32;812.41;658.69
1994/1/27;813.54;819.79;813.54;818.6;306.91
1994/1/28;818.32;818.34;795.07;799.26;889.3
1994/1/31;781.54;781.74;760.78;770.25;675.07
1994/2/1;770.25;770.28;750.61;755.15;405.09
1994/2/2;753.1;772.2;753.1;772.2;458.8
1994/2/3;775.2;792.52;775.2;780.17;906.54
1994/2/4;784.06;797.88;782.34;797.86;1468.39
1994/2/14;813.95;818.57;779.09;779.91;1188.25
1994/2/15;775.85;777.42;761.64;772.76;582.72
1994/2/16;775.14;779.25;773.13;776.1;425.47
1994/2/17;773.67;774.48;763.81;768.57;327.91
1994/2/18;768.13;771.8;768.13;769.18;360.09
1994/2/21;769.94;769.94;752.62;754.41;374.33
1994/2/22;751.68;772.82;749.74;768.17;646.34
1994/2/23;768.52;769.96;757.24;759.71;386.18
1994/2/24;761.41;761.41;749.63;758.84;1571.17
1994/2/25;767.57;787.67;765.45;787.42;2715.42
1994/2/28;785.82;795.2;770.98;770.98;3629.45
1994/3/1;771.52;775.68;756.63;757.29;1410.78
1994/3/2;755.53;760.44;740.63;742.06;1430.26
1994/3/3;739.39;745.71;727.99;734.45;1109.7
1994/3/4;729.14;735.97;724.33;726.3;1234.56
1994/3/7;718.35;718.79;714.05;718.4;331.72
1994/3/8;721.65;728.76;705.65;711.27;1932.77
1994/3/9;715.87;722.04;710;716.11;3331.63
1994/3/10;717.72;741.44;694.03;698.89;3936.81
1994/3/11;700.32;717.95;694.32;717.38;4156.41
1994/3/14;774.77;788.42;751.2;788.42;5299.55
1994/3/15;800.76;800.94;766.6;772.76;4254.81
1994/3/16;767.66;793.87;766.65;793.87;4245.8
1994/3/17;805.41;807.52;772.09;776.04;3467.82
1994/3/18;777.05;781.18;753.06;765.22;2802.94
1994/3/21;755.86;757.55;731.05;731.62;1783.12
1994/3/22;726.16;739.32;724.38;739.31;1344.6
1994/3/23;739.38;740.38;723.89;725.21;1787.24
1994/3/24;725.2;735.49;719.82;724.3;3657.03
1994/3/25;732.61;737.16;714.59;719.05;2703.84
1994/3/28;702.42;709.19;696.52;702.23;1924.09
1994/3/29;706.37;711.48;700.52;706.91;2217.04
1994/3/30;710.35;714.1;703.99;706.34;1814.45
1994/3/31;709.91;713.6;701.46;704.46;2067.04
1994/4/1;704.93;705.41;691.86;698.84;1422.5
1994/4/4;698.19;700.21;692.51;694.38;2313.54
1994/4/5;695.2;698.59;681.02;682.75;1445.91
1994/4/6;682.23;683.48;675.57;679.74;1007.61
1994/4/7;678.11;684.55;674.72;677.31;1037.02
1994/4/8;678.13;680.57;675.25;678.85;801.91
1994/4/11;668.85;670.27;657.1;659.05;977.91
1994/4/12;655.34;665.81;652.56;665.61;791.32
1994/4/13;673.6;674.5;654.94;656.79;1057.72
1994/4/14;651.82;654.57;634.58;636.08;929.73
1994/4/15;630.57;630.83;592.31;626.79;1347.45
1994/4/18;619.51;619.53;597.73;604.15;1238.67
1994/4/19;597.78;600.66;571.44;572.73;1271.6
1994/4/20;560.79;563.24;536.87;540.24;1281.11
1994/4/21;536.34;588;536.34;582.43;1677.49
1994/4/22;586.83;599.01;563.79;566.07;2671.82
1994/4/25;566.63;572.39;555.76;560.8;1500.08
1994/4/26;565.47;579.91;565.47;579.72;1188.89
1994/4/27;590.99;598.58;583.29;598.5;2595.94
1994/4/28;605.98;616.09;593.81;599.63;2676.49
1994/4/29;598.35;610.95;585.77;592.56;1740.1
1994/5/3;593.94;605.77;588.95;605.77;942.11
1994/5/4;615.81;620.94;610.38;619.58;1902.27
1994/5/5;608.36;609.85;585.23;590.87;1532.61
1994/5/6;589.23;592.75;575.25;585.8;1479.68
1994/5/9;587.94;588.38;576.94;581.7;1076.96
1994/5/10;584.77;595.42;584.54;595.38;1253.77
1994/5/11;603.27;606.73;589.64;591.18;2022.74
1994/5/12;586.15;593.7;580.39;582.16;1379.2
1994/5/13;582.51;590.4;575.28;590.39;1033.99
1994/5/16;597.12;597.12;588.48;592.57;1403.83
1994/5/17;592.29;594.98;589.53;592.02;917.13
1994/5/18;590.32;591.61;581.73;583.32;783.22
1994/5/19;578.8;590.63;576.85;590.54;651.37
1994/5/20;592.38;597.72;588.37;594.22;1441.66
1994/5/23;594.52;597.15;586.39;587.65;865
1994/5/24;586.5;590.52;586.5;590.46;605.33
1994/5/25;591.23;592.85;585.15;586.76;682.1
1994/5/26;586.09;587.16;575.93;577.46;648.95
1994/5/27;572.97;574.78;566.37;573.36;774.7
1994/5/30;565.63;565.87;543.19;544.26;661.34
1994/5/31;538.45;556.28;537.78;556.26;493.96
1994/6/1;554.08;556.9;543.88;545.05;558.84
1994/6/2;543.3;548.12;543.1;546.58;415.09
1994/6/3;547.21;555.39;547.15;548.75;554.16
1994/6/6;549.03;549.66;540.99;542.97;361.8
1994/6/7;541.16;541.25;527.93;529.76;430.94
1994/6/8;526.4;535.52;522.85;533.56;539.96
1994/6/9;534.24;536.89;521.02;523;725.1
1994/6/10;519.84;521.84;512.03;514.54;531.08
1994/6/13;505.54;505.68;491.61;492.03;410.02
1994/6/14;492.45;497.8;487.26;490.75;429.33
1994/6/15;492.84;498.71;491.18;496.11;414.03
1994/6/16;498.11;506.4;494.94;506.36;435.82
1994/6/17;509.09;528.45;504.13;527.85;992.65
1994/6/20;523.37;531.11;500.46;502.43;1115.2
1994/6/21;498.56;501.24;494.81;498.07;372.15
1994/6/22;499.14;509.19;499.14;505.18;324.05
1994/6/23;507.03;507.92;498.57;500.39;391.21
1994/6/24;499.91;500.5;490.68;492.33;364.69
1994/6/27;483.45;483.9;471.03;472.1;380.74
1994/6/28;470.54;472.95;468.77;469.95;207.52
1994/6/29;472.48;475.38;466.97;468.2;192.56
1994/6/30;466.35;471.18;458.74;469.29;268.93
1994/7/1;469.27;469.43;457.51;458.37;309.44
1994/7/4;446.23;446.86;438.12;438.58;277.93
1994/7/5;437.64;443.86;436.22;443.61;237.07
1994/7/6;444.59;445.05;430.77;431.71;275.08
1994/7/7;428.3;430.58;423.03;425.98;239.55
1994/7/8;426.25;438.06;425.9;437.75;325.38
1994/7/11;436.54;436.54;427.08;428.15;406.68
1994/7/12;427.62;431.15;427.23;429.21;159.81
1994/7/13;430.55;437.66;430.4;437.62;251.68
1994/7/14;437.53;440.59;430.57;431.8;498.11
1994/7/15;431.01;431.05;413;413.93;369.18
1994/7/18;405.61;406.64;397.47;398.96;209.53
1994/7/19;398.9;403.49;393.06;400.48;179.72
1994/7/20;401.98;402.59;393.14;393.87;167.15
1994/7/21;390.94;390.99;380.72;380.9;240.58
1994/7/22;378.19;378.23;362.29;363.73;357.77
1994/7/25;357.4;375.39;354.5;375.39;425.63
1994/7/26;376.76;388.8;372.11;388.75;797.64
1994/7/27;387.81;392.17;369.04;371.1;855.89
1994/7/28;366.55;367.72;339.04;339.81;557.01
1994/7/29;335.45;338.96;325.89;333.92;482.77
1994/8/1;394.87;448.91;377.97;445.64;3047.69
1994/8/2;451.18;494.81;431.58;432.61;5343.17
1994/8/3;438.52;523.03;434.11;522.98;4575.47
1994/8/4;558.69;592.98;522.98;562.77;10538.59
1994/8/5;579.47;683.04;579.47;683.04;10436.58
1994/8/8;720.48;754.67;671.67;711.8;11441.74
1994/8/9;715.54;715.54;608.68;621.58;6787.24
1994/8/10;619.34;739.66;597.26;739.66;9542.15
1994/8/11;765.32;768.08;684.53;689.31;12471.93
1994/8/12;676.07;731.02;675.28;689.66;4955.08
1994/8/15;671.1;691.22;654.22;665.88;3055.08
1994/8/16;670;713.9;668;693.01;4355.29
1994/8/17;703.88;725.04;693.02;725.04;4597.87
1994/8/18;734.84;772.32;726.09;748.56;11000.31
1994/8/19;750.67;760.27;707.02;713.85;6684.2
1994/8/22;680.07;697.55;668.72;681.8;3362.15
1994/8/23;694.71;714.62;673.67;714.61;3007.49
1994/8/24;718.61;727.41;704.67;705.71;4762.96
1994/8/25;704.47;724.15;704.47;722.23;3393.03
1994/8/26;728.26;728.76;707.41;707.41;4132.02
1994/8/29;716.87;717.95;706.52;710.68;3713.52
1994/8/30;715.45;763.07;715.45;756.2;7812.27
1994/8/31;771.33;787.22;761.93;785.33;9438.55
1994/9/1;785.61;813.42;785.56;790.19;7930.49
1994/9/2;796.69;830.2;796.69;830.18;6524.26
1994/9/5;871.16;940.76;868.15;940.61;14907.98
1994/9/6;973.28;1008.01;936.81;1004.92;15753.66
1994/9/7;977.3;1016.38;919.84;931.57;12793.03
1994/9/8;967.9;998.55;937.26;972.84;9731.15
1994/9/9;982.43;997.67;950.81;962.52;9218.57
1994/9/12;996.68;1023.3;981.81;1019.97;9068.94
1994/9/13;1036.84;1052.94;1025.1;1033.47;11398.1
1994/9/14;1040.95;1041.43;970.69;974.86;7864.36
1994/9/15;985.33;991.12;930.62;972.54;5004.64
1994/9/16;983.79;992.39;953.99;978.99;5216.46
1994/9/19;944.25;970.06;925.83;927.62;3785.49
1994/9/20;922.8;933.28;897.38;914.39;3181.84
1994/9/21;928.75;969.03;928.75;969.03;3698.11
1994/9/22;974.21;974.25;913.94;918.44;4723.35
1994/9/23;908.75;912.95;865.93;867.65;4052.41
1994/9/26;856.17;884.27;844.32;880.6;2746.75
1994/9/27;880.69;886.96;865.24;870.15;2479.19
1994/9/28;881.14;913.29;881.14;912.38;3585.12
1994/9/29;921.81;922.29;823.05;839.37;3758.02
1994/9/30;811.83;835.5;789.64;791.15;3295.48
1994/10/5;770.9;775.85;681.87;706.42;2810.03
1994/10/6;731.65;736.29;659.89;660.5;2302.78
1994/10/7;638.32;759.8;546.79;738.03;5041.05
1994/10/10;678.02;727.47;665.74;698.93;4840.3
1994/10/11;712.03;721.66;700.02;705.07;1991.26
1994/10/12;712.39;725.67;706.56;711.01;1775.09
1994/10/13;706.76;706.76;634.67;635.38;2532.82
1994/10/14;608.07;666.92;593.05;663.75;2721.51
1994/10/17;617.9;633.16;615.5;616.34;1028.19
1994/10/18;625.49;630.16;619.11;624.52;675.02
1994/10/19;631.34;654.06;631.24;652.89;1455.49
1994/10/20;663.31;718.99;663.31;718.99;4089.38
1994/10/21;730.97;746.9;706.41;712.71;6523.71
1994/10/24;741.05;785.95;734.93;785.85;5604.24
1994/10/25;794.57;794.85;744.52;744.52;5355.79
1994/10/26;725.94;730.8;683.4;686.31;2874.02
1994/10/27;682.02;703.62;678.18;703.62;1429.67
1994/10/28;695.66;702.92;675.65;677.45;1766.98
1994/10/31;648.24;665.1;642.86;654.98;1051.58
1994/11/1;667.66;675.66;657.27;673.79;902.3
1994/11/2;667.05;672.12;663.77;667.86;650.36
1994/11/3;675.32;722.6;675.04;717.36;2974.12
1994/11/4;717.61;717.65;664.69;666.77;2289.48
1994/11/7;649.14;678.45;648.68;674.67;965.2
1994/11/8;707.27;735.83;697.82;709.69;4398.73
1994/11/9;691.98;724.72;691.98;723.91;2575.88
1994/11/10;738;743.22;710.01;711.68;3032.84
1994/11/11;725.88;731.16;708;731.16;1762.55
1994/11/14;731.63;739.56;725.53;733.39;2209.47
1994/11/15;717.3;724.39;704.89;705.43;1699.88
1994/11/16;704.94;712.38;694.26;706.63;1129.4
1994/11/17;707.16;709.89;696.88;697.17;932.02
1994/11/18;690.66;698.82;685.62;698.81;603.36
1994/11/21;695.75;703.59;693.94;699.1;286.61
1994/11/22;702.04;705.25;690.05;692.39;618.24
1994/11/23;690.98;691.61;676.5;679.61;556.34
1994/11/24;676.16;684.02;674.65;678.02;453.76
1994/11/25;697.09;701.31;684;685.33;603.28
1994/11/28;683.83;683.94;677.96;681.49;230.32
1994/11/29;671.7;687.56;670.61;687.56;315.89
1994/11/30;687.04;689.96;682.8;683.59;350.99
1994/12/1;684.02;684.72;680;682.3;208.46
1994/12/2;684.18;685.47;677.6;677.91;248.13
